Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96e+04     |
|    n_updates            | 12970        |
|    policy_gradient_loss | -5.63e-05    |
|    value_loss           | 1.85e+05     |
------------------------------------------
[HB] 2660000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 3.7e+03      |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 321          |
|    time_elapsed         | 1407         |
|    total_timesteps      | 2660352      |
| train/                  |              |
|    approx_kl            | 6.297123e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79e+04     |
|    n_updates            | 12980        |
|    policy_gradient_loss | -5.19e-05    |
|    value_loss           | 1.97e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 30           |
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | 3.97e+03     |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 322          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 5.950533e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+04     |
|    n_updates            | 12990        |
|    policy_gradient_loss | -5.43e-05    |
|    value_loss           | 1.59e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 67.4          |
|    ep_rew_mean          | 4.17e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 323           |
|    time_elapsed         | 1415          |
|    total_timesteps      | 2664448       |
| train/                  |               |
|    approx_kl            | 1.1298216e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.645         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.57e+04      |
|    n_updates            | 13000         |
|    policy_gradient_loss | -8.34e-05     |
|    value_loss           | 1.54e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 28            |
| rollout/                |               |
|    ep_len_mean          | 70            |
|    ep_rew_mean          | 4.51e+03      |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 324           |
|    time_elapsed         | 1420          |
|    total_timesteps      | 2666496       |
| train/                  |               |
|    approx_kl            | 4.4835906e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.28e+04      |
